Decade,Song,Artist,Weeks at Number One,Date,Song of the Year
1980,I Can't Stand It,Eric Clapton,2,1981-03-21,False
1980,You Better You Bet,The Who,5,1981-04-04,False
1980,The Waiting,Tom Petty and the Heartbreakers,6,1981-05-09,False
1980,A Life of Illusion,Joe Walsh,1,1981-06-20,False
1980,The Voice,The Moody Blues,4,1981-06-27,False
1980,Urgent,Foreigner,4,1981-07-25,False
1980,Burnin' for You,Blue Öyster Cult,2,1981-08-22,False
1980,Start Me Up,The Rolling Stones,13,1981-09-05,False
1980,Waiting for a Girl Like You,Foreigner,1,1981-12-05,False
1980,Every Little Thing She Does Is Magic,The Police,2,1981-12-12,False
1980,Harden My Heart,Quarterflash,3,1981-12-26,False
1980,Centerfold,The J. Geils Band,3,1982-01-16,False
1980,I Love Rock and Roll,Joan Jett,5,1982-02-06,False
1980, Pretty Woman,Van Halen,2,1982-03-13,False
1980,Don't Let Him Know,Prism,1,1982-03-27,False
1980,867-5309/Jenny,Tommy Tutone,3,1982-04-03,False
1980,Heat of the Moment,Asia,5,1982-04-24,False
1980,No One Like You,Scorpions,1,1982-05-29,False
1980,Stone Cold,Rainbow,1,1982-06-05,False
1980,Heat of the Moment,Asia,1,1982-06-12,False
1980,Hurts So Good,John Cougar,1,1982-06-19,False
1980,Caught Up in You,.38 Special,1,1982-06-26,False
1980,Eye of the Tiger,Survivor,5,1982-07-03,False
1980,Think I'm in Love,Eddie Money,3,1982-08-07,False
1980,Everybody Wants You,Billy Squier,6,1982-08-28,False
1980,New World Man,Rush,1,1982-10-09,False
1980,Dirty Laundry,Don Henley,2,1982-10-16,False
1980,New World Man,Rush,1,1982-10-30,False
1980,Dirty Laundry,Don Henley,1,1982-11-06,False
1980,Shock the Monkey,Peter Gabriel,2,1982-11-13,False
1980,Down Under,Men at Work,2,1982-11-27,False
1980,You Got Lucky,Tom Petty and the Heartbreakers,2,1982-12-11,False
1980,Down Under,Men at Work,3,1982-12-25,False
1980,You Got Lucky,Tom Petty and the Heartbreakers,1,1983-01-15,False
1980,Hungry Like the Wolf,Duran Duran,3,1983-01-22,False
1980,Twilight Zone,Golden Earring,1,1983-02-12,False
1980,Separate Ways ,Journey,4,1983-02-19,False
1980,Photograph,Def Leppard,6,1983-03-19,False
1980,She's a Beauty,The Tubes,5,1983-04-30,False
1980,Rock of Ages,Def Leppard,1,1983-06-04,False
1980,Every Breath You Take,The Police,9,1983-06-11,False
1980,Other Arms,Robert Plant,1,1983-08-13,False
1980,Don't Cry,Asia,1,1983-08-20,False
1980,King of Pain,The Police,4,1983-08-27,False
1980,How Can I Refuse,Heart,1,1983-09-24,False
1980,King of Pain,The Police,1,1983-10-01,False
1980,Suddenly Last Summer,The Motels,2,1983-10-08,False
1980,Love Is a Battlefield,Pat Benatar,2,1983-10-22,False
1980,Heart and Soul,Huey Lewis and the News,1,1983-11-05,False
1980,Love Is a Battlefield,Pat Benatar,2,1983-11-12,False
1980,Owner of a Lonely Heart,Yes,4,1983-11-26,False
1980,If I'd Been the One,.38 Special,4,1983-12-24,False
1980,Jump,Van Halen,8,1984-01-21,False
1980,Got a Hold on Me,Christine McVie,2,1984-03-17,False
1980,"A Fine, Fine Day",Tony Carey,1,1984-03-31,False
1980,Against All Odds ,Phil Collins,1,1984-04-07,False
1980,You Might Think,The Cars,3,1984-04-14,False
1980,Oh Sherrie,Steve Perry,2,1984-05-05,False
1980,Run Runaway,Slade,2,1984-05-19,False
1980,Magic,The Cars,1,1984-06-02,False
1980,Dancing in the Dark,Bruce Springsteen,6,1984-06-09,False
1980,No Way Out,Jefferson Starship,1,1984-07-21,False
1980,The Warrior,Scandal,1,1984-07-28,False
1980,Rock Me Tonite,Billy Squier,2,1984-08-04,False
1980,The Warrior,Scandal,1,1984-08-18,False
1980,Missing You,John Waite,2,1984-08-25,False
1980,Are We Ourselves?,The Fixx,2,1984-09-08,False
1980,On the Dark Side,John Cafferty & The Beaver Brown Band,5,1984-09-22,False
1980,I Can't Hold Back,Survivor,3,1984-10-27,False
1980,Run to You,Bryan Adams,4,1984-11-17,False
1980,The Boys of Summer,Don Henley,4,1984-12-15,False
1980,I Want to Know What Love Is,Foreigner,1,1985-01-19,False
1980,The Old Man Down the Road,John Fogerty,3,1985-01-26,False
1980,Somebody,Bryan Adams,2,1985-02-16,False
1980,Just Another Night,Mick Jagger,2,1985-03-02,False
1980,Radioactive,The Firm,1,1985-03-16,False
1980,All She Wants to Do Is Dance,Don Henley,2,1985-03-23,False
1980,Forever Man,Eric Clapton,2,1985-04-06,False
1980,Don't You ,Simple Minds,3,1985-04-20,False
1980,Trapped,Bruce Springsteen & the E Street Band,3,1985-05-11,False
1980,Little by Little,Robert Plant,2,1985-06-01,False
1980,Tough All Over,John Cafferty & The Beaver Brown Band,2,1985-06-15,False
1980,If You Love Somebody Set Them Free,Sting,3,1985-06-29,False
1980,The Power of Love,Huey Lewis and the News,2,1985-07-20,False
1980,Money for Nothing,Dire Straits,3,1985-08-03,True
1980,Fortress Around Your Heart,Sting,2,1985-08-24,False
1980,Lonely Ol' Night,John Cougar Mellencamp,5,1985-09-07,False
1980,We Built This City,Starship,1,1985-10-12,False
1980,You Belong to the City,Glenn Frey,3,1985-10-19,False
1980,Sleeping Bag,ZZ Top,2,1985-11-09,False
1980,Tonight She Comes,The Cars,3,1985-11-23,False
1980,Talk to Me,Stevie Nicks,2,1985-12-14,False
1980,Silent Running,Mike + The Mechanics,5,1985-12-28,True
1980,Kyrie,Mr. Mister,1,1986-02-01,False
1980,Stages,ZZ Top,2,1986-02-08,False
1980,All the King's Horses,The Firm,4,1986-02-22,False
1980,Addicted to Love,Robert Palmer,2,1986-03-22,False
1980,Why Can't This Be Love,Van Halen,3,1986-04-05,False
1980,Stick Around,Julian Lennon,3,1986-04-26,False
1980,Like a Rock,Bob Seger,2,1986-05-17,False
1980,Sledgehammer,Peter Gabriel,2,1986-05-31,False
1980,Invisible Touch,Genesis,3,1986-06-14,False
1980,Secret Separation,The Fixx,2,1986-07-05,False
1980,Higher Love,Steve Winwood,4,1986-07-19,False
1980,Missionary Man,Eurythmics,1,1986-08-16,False
1980,Throwing It All Away,Genesis,3,1986-08-23,False
1980,In Your Eyes,Peter Gabriel,1,1986-09-13,False
1980,Take Me Home Tonight,Eddie Money,2,1986-09-20,False
1980,Emotion in Motion,Ric Ocasek,1,1986-10-04,False
1980,Amanda,Boston,3,1986-10-11,False
1980,Hip to Be Square,Huey Lewis and the News,1,1986-11-01,False
1980,Don't Get Me Wrong,The Pretenders,3,1986-11-08,False
1980,I Want to Make the World Turn Around,Steve Miller Band,6,1986-11-29,False
1980,It's in the Way That You Use It,Eric Clapton,1,1987-01-10,False
1980,My Baby,The Pretenders,2,1987-01-17,False
1980,Livin' on a Prayer,Bon Jovi,2,1987-01-31,False
1980,Midnight Blue,Lou Gramm,5,1987-02-14,True
1980,I'm No Angel,Gregg Allman Band,1,1987-03-21,False
1980,Come as You Are,Peter Wolf,1,1987-03-28,False
1980,With or Without You,U2,5,1987-04-04,False
1980,Jammin' Me,Tom Petty and the Heartbreakers,4,1987-05-09,False
1980,Shakedown,Bob Seger,4,1987-06-06,False
1980,Don't Mean Nothing,Richard Marx,1,1987-07-04,False
1980,Give to Live,Sammy Hagar,3,1987-07-11,False
1980,Touch of Grey,Grateful Dead,3,1987-08-01,False
1980,Paper in Fire,John Cougar Mellencamp,5,1987-08-22,False
1980,Learning to Fly,Pink Floyd,3,1987-09-26,False
1980,Brilliant Disguise,Bruce Springsteen,1,1987-10-17,False
1980,Love Will Find a Way,Yes,3,1987-10-24,False
1980,Cherry Bomb,John Cougar Mellencamp,1,1987-11-14,False
1980,Tunnel of Love,Bruce Springsteen,4,1987-11-21,False
1980,Say You Will,Foreigner,4,1987-12-19,False
1980,On the Turning Away,Pink Floyd,1,1988-01-16,False
1980,Just Like Paradise,David Lee Roth,4,1988-01-23,False
1980,Heaven Knows,Robert Plant,6,1988-02-20,False
1980,I Wish I Had a Girl,Henry Lee Summer,1,1988-04-02,False
1980,Tall Cool One,Robert Plant,4,1988-04-09,False
1980,Only a Memory,The Smithereens,1,1988-05-07,False
1980,The Valley Road,Bruce Hornsby and the Range,3,1988-05-14,False
1980,Black and Blue,Van Halen,3,1988-06-04,False
1980,Roll with It,Steve Winwood,4,1988-06-25,False
1980,When It's Love,Van Halen,1,1988-07-23,False
1980,Simply Irresistible,Robert Palmer,3,1988-07-30,False
1980,Hate to Lose Your Lovin',Little Feat,4,1988-08-20,False
1980,Don't You Know What the Night Can Do?,Steve Winwood,2,1988-09-17,False
1980,I'm Not Your Man,Tommy Conwell & The Young Rumblers,1,1988-10-01,False
1980,Desire,U2,5,1988-10-08,False
1980,It's Money That Matters,Randy Newman,2,1988-11-12,False
1980,Orange Crush,R.E.M.,2,1988-11-26,False
1980,Angel of Harlem,U2,6,1988-12-10,False
1980,Got It Made,"Crosby, Stills, Nash & Young",2,1989-01-21,False
1980,The Love in Your Eyes,Eddie Money,1,1989-02-04,False
1980,Stand,R.E.M.,1,1989-02-11,False
1980,Driven Out,The Fixx,4,1989-02-18,False
1980,Working on It,Chris Rea,1,1989-03-18,False
1980,I'll Be You,The Replacements,3,1989-03-25,False
1980,Now You're in Heaven,Julian Lennon,1,1989-04-15,False
1980,I Won't Back Down,Tom Petty,5,1989-04-22,False
1980,The Doctor,The Doobie Brothers,3,1989-05-27,False
1980,Rooms on Fire,Stevie Nicks,1,1989-06-17,False
1980,Runnin' Down a Dream,Tom Petty,1,1989-06-24,False
1980,The End of the Innocence,Don Henley,4,1989-07-01,False
1980,Crossfire,Stevie Ray Vaughan and Double Trouble,3,1989-07-29,False
1980,Let the Day Begin,The Call,1,1989-08-19,False
1980,Free Fallin',Tom Petty,1,1989-08-26,True
1980,Mixed Emotions,The Rolling Stones,5,1989-09-02,False
1980,Love in an Elevator,Aerosmith,2,1989-10-07,False
1980,Rock and a Hard Place,The Rolling Stones,5,1989-10-21,False
1980,Pretending,Eric Clapton,5,1989-11-25,False
1980,Show Don't Tell,Rush,1,1989-12-30,False
1990,Show Don't Tell,Rush,1,1990-01-06,False
1990,Downtown Train,Rod Stewart,2,1990-01-13,False
1990,Bad Love,Eric Clapton,3,1990-01-27,False
1990,Black Velvet,Alannah Myles,1,1990-02-17,False
1990,What It Takes,Aerosmith,1,1990-02-24,True
1990,Black Velvet,Alannah Myles,1,1990-03-03,False
1990,Almost Hear You Sigh,The Rolling Stones,1,1990-03-10,False
1990,Blue Sky Mine,Midnight Oil,1,1990-03-17,False
1990,Hurting Kind,Robert Plant,6,1990-03-24,False
1990,Coming of Age,Damn Yankees,1,1990-05-05,False
1990,Texas Twister,Little Feat,1,1990-05-12,False
1990,Doubleback,ZZ Top,5,1990-05-19,False
1990,Cradle of Love,Billy Idol,2,1990-06-23,False
1990,Holy Water,Bad Company,2,1990-07-07,False
1990,Across the River,Bruce Hornsby and the Range,1,1990-07-21,False
1990,The Other Side,Aerosmith,2,1990-07-28,False
1990,Good Clean Fun,Allman Brothers Band,1,1990-08-11,False
1990,Brickyard Road,Johnny Van Zant,3,1990-08-18,False
1990,Blaze of Glory,Jon Bon Jovi,1,1990-09-08,False
1990,Suicide Blonde,INXS,4,1990-09-15,False
1990,Concrete and Steel,ZZ Top,4,1990-10-13,False
1990,Hard to Handle,The Black Crowes,2,1990-11-10,False
1990,One and Only Man,Steve Winwood,2,1990-11-24,False
1990,My Head's in Mississippi,ZZ Top,6,1990-12-08,False
1990,All This Time,Sting,7,1991-01-19,False
1990,She Talks to Angels,The Black Crowes,1,1991-03-09,False
1990,Highwire,The Rolling Stones,3,1991-03-16,False
1990,Silent Lucidity,Queensrÿche,1,1991-04-06,True
1990,Losing My Religion,R.E.M.,3,1991-04-13,False
1990,Lift Me Up,Yes,6,1991-05-04,False
1990,Poundcake,Van Halen,2,1991-06-15,False
1990,Learning to Fly,Tom Petty and the Heartbreakers,6,1991-06-29,False
1990,Runaround,Van Halen,4,1991-08-10,False
1990,Out in the Cold,Tom Petty and the Heartbreakers,2,1991-09-07,False
1990,Dreamline,Rush,4,1991-09-21,False
1990,Get a Leg Up,John Mellencamp,1,1991-10-19,False
1990,Top of the World,Van Halen,3,1991-10-26,False
1990,Get a Leg Up,John Mellencamp,1,1991-11-16,False
1990,Top of the World,Van Halen,1,1991-11-23,False
1990,Get a Leg Up,John Mellencamp,1,1991-11-30,False
1990,Heavy Fuel,Dire Straits,1,1991-12-07,False
1990,Mysterious Ways ,U2,12,1991-12-14,True
1990,Again Tonight,John Mellencamp,2,1992-03-07,False
1990,Human Touch,Bruce Springsteen,3,1992-03-21,False
1990,Let's Get Rocked,Def Leppard,1,1992-04-11,False
1990,One,U2,2,1992-04-18,False
1990,Remedy,The Black Crowes,11,1992-05-02,False
1990,Sting Me,The Black Crowes,2,1992-07-18,False
1990,Even Better Than the Real Thing,U2,3,1992-08-01,False
1990,Thorn in My Pride,The Black Crowes,4,1992-08-22,False
1990,How About That,Bad Company,6,1992-09-19,False
1990,Digging in the Dirt,Peter Gabriel,1,1992-10-31,False
1990,Rest in Peace,Extreme,2,1992-11-07,False
1990,Keep the Faith,Bon Jovi,1,1992-11-21,False
1990,Hotel Illness,The Black Crowes,6,1992-11-28,False
1990,Stand Up ,Def Leppard,5,1993-01-09,False
1990,Don't Tear Me Up,Mick Jagger,1,1993-02-13,False
1990,Won't Get Fooled Again,Van Halen,1,1993-02-20,False
1990,Pride and Joy,Coverdale and Page,6,1993-02-27,False
1990,Livin' on the Edge,Aerosmith,9,1993-04-10,False
1990,Are You Gonna Go My Way,Lenny Kravitz,2,1993-06-12,False
1990,Plush,Stone Temple Pilots,1,1993-06-26,True
1990,Big Gun,AC/DC,2,1993-07-03,False
1990,Cryin',Aerosmith,6,1993-07-17,False
1990,What If I Came Knocking,John Mellencamp,2,1993-08-28,False
1990,Peace Pipe,Cry of Love,4,1993-09-11,False
1990,No Rain,Blind Melon,2,1993-10-09,False
1990,Stick It Out,Rush,4,1993-10-23,False
1990,Mary Jane's Last Dance,Tom Petty and the Heartbreakers,2,1993-11-20,False
1990,Daughter,Pearl Jam,8,1993-12-04,False
1990,Pincushion,ZZ Top,4,1994-01-29,False
1990,Deuces Are Wild,Aerosmith,4,1994-02-26,False
1990,No Excuses,Alice in Chains,2,1994-03-26,False
1990,Keep Talking,Pink Floyd,6,1994-04-09,False
1990,Shine,Collective Soul,8,1994-05-21,True
1990,Black Hole Sun,Soundgarden,7,1994-07-16,False
1990,Vasoline,Stone Temple Pilots,2,1994-09-03,False
1990,Interstate Love Song,Stone Temple Pilots,15,1994-09-17,False
1990,You Don't Know How It Feels,Tom Petty,1,1994-12-31,False
1990,Better Man,Pearl Jam,2,1995-01-07,False
1990,Don't Tell Me ,Van Halen,3,1995-01-21,False
1990,Better Man,Pearl Jam,6,1995-02-11,False
1990,Lightning Crashes,Live,10,1995-03-25,False
1990,December,Collective Soul,9,1995-06-03,True
1990,"Hold Me, Thrill Me, Kiss Me, Kill Me",U2,1,1995-08-05,False
1990,And Fools Shine On,Brother Cane,6,1995-08-12,False
1990,Tomorrow,Silverchair,3,1995-09-23,False
1990,Hard as a Rock,AC/DC,3,1995-10-14,False
1990,Name,Goo Goo Dolls,5,1995-11-04,False
1990,My Friends,Red Hot Chili Peppers,4,1995-12-09,False
1990,Cumbersome,Seven Mary Three,4,1996-01-06,False
1990,The World I Know,Collective Soul,4,1996-02-03,False
1990,1979,The Smashing Pumpkins,2,1996-03-02,False
1990,Santa Monica,Everclear,3,1996-03-16,False
1990,In the Meantime,Spacehog,4,1996-04-06,False
1990,Big Bang Baby,Stone Temple Pilots,1,1996-05-04,False
1990,Where the River Flows,Collective Soul,2,1996-05-11,False
1990,Humans Being,Van Halen,2,1996-05-25,False
1990,Until It Sleeps,Metallica,7,1996-06-08,False
1990,Trippin' on a Hole in a Paper Heart,Stone Temple Pilots,1,1996-07-27,False
1990,Until It Sleeps,Metallica,1,1996-08-03,False
1990,Trippin' on a Hole in a Paper Heart,Stone Temple Pilots,3,1996-08-10,False
1990,Burden in My Hand,Soundgarden,5,1996-08-31,False
1990,Test for Echo,Rush,3,1996-10-05,False
1990,Me Wise Magic,Van Halen,6,1996-10-26,False
1990,Hero of the Day,Metallica,3,1996-12-07,False
1990,Blow Up the Outside World,Soundgarden,3,1996-12-28,False
1990,Lady Picture Show,Stone Temple Pilots,1,1997-01-18,False
1990,Blow Up the Outside World,Soundgarden,1,1997-01-25,False
1990,One Headlight,The Wallflowers,5,1997-02-01,False
1990,Falling in Love ,Aerosmith,5,1997-03-08,False
1990,Precious Declaration,Collective Soul,4,1997-04-12,False
1990,Gone Away,The Offspring,2,1997-05-10,False
1990,Little White Lie,Sammy Hagar,5,1997-05-24,False
1990,If You Could Only See,Tonic,5,1997-06-28,True
1990,Listen,Collective Soul,5,1997-08-02,False
1990,Pink,Aerosmith,4,1997-09-06,False
1990,"Touch, Peel and Stand",Days of the New,16,1997-10-04,False
1990,Given to Fly,Pearl Jam,6,1998-01-24,False
1990,Without You,Van Halen,6,1998-03-07,False
1990,Blue on Black,Kenny Wayne Shepherd Band,3,1998-04-18,True
1990,Most High,Jimmy Page & Robert Plant,2,1998-05-09,False
1990,Blue on Black,Kenny Wayne Shepherd Band,2,1998-05-23,True
1990,I Lie in the Bed I Make,Brother Cane,4,1998-06-06,False
1990,Blue on Black,Kenny Wayne Shepherd Band,1,1998-07-04,True
1990,The Down Town,Days of the New,10,1998-07-11,False
1990,What's This Life For,Creed,6,1998-09-19,False
1990,Psycho Circus,Kiss,1,1998-10-31,False
1990,Fly Away,Lenny Kravitz,3,1998-11-07,False
1990,Turn the Page,Metallica,11,1998-11-28,False
1990,What It's Like,Everlast,1,1999-02-13,False
1990,Heavy,Collective Soul,15,1999-02-20,False
1990,Lit Up,Buckcherry,3,1999-06-05,False
1990,Promises,Def Leppard,3,1999-06-26,False
1990,Scar Tissue,Red Hot Chili Peppers,10,1999-07-17,False
1990,Higher,Creed,14,1999-09-25,False
2000,Higher,Creed,3,2000-01-01,False
2000,No Leaf Clover,Metallica,7,2000-01-22,False
2000,Stiff Upper Lip,AC/DC,4,2000-03-11,False
2000,Kryptonite,3 Doors Down,9,2000-04-08,True
2000,I Disappear,Metallica,4,2000-06-10,False
2000,With Arms Wide Open,Creed,4,2000-07-08,False
2000,I Disappear,Metallica,3,2000-08-05,False
2000,Californication,Red Hot Chili Peppers,2,2000-08-26,False
2000,Loser,3 Doors Down,21,2000-09-09,False
2000,Awake,Godsmack,1,2001-02-03,False
2000,Jaded,Aerosmith,5,2001-02-10,False
2000,Outside,Aaron Lewis with Fred Durst,2,2001-03-17,False
2000,Breakdown,Tantric,1,2001-03-31,False
